iter	Logloss	MAP	PrecisionAt:top=100
0	0.4175086117	0.1670116409	0.112235064
1	0.3644497587	0.2138213009	0.1974613846
2	0.352118933	0.2584989041	0.2417851891
3	0.34828226	0.267453014	0.2474936597
4	0.3464175135	0.2734232903	0.2509642169
5	0.3456413981	0.2857398707	0.2602490279
6	0.3451351255	0.2873130397	0.2612139864
7	0.3449511413	0.2923715002	0.2638958465
8	0.3445966241	0.2958354514	0.2659088882
9	0.344379921	0.3008242887	0.268103329
10	0.3442042306	0.3016252437	0.2685171085
11	0.3439874895	0.3023032164	0.2690277131
12	0.3438991331	0.3040551586	0.2698301107
13	0.3437992749	0.3049925408	0.2702051601
14	0.3437227151	0.3064117842	0.2707128666
15	0.3436608093	0.3072434584	0.2709088882
16	0.3435561414	0.3077170692	0.2711183468
17	0.3434707981	0.3079732357	0.2712819616
18	0.3434043274	0.3083531882	0.2715400304
19	0.3433632496	0.3085480656	0.2715957542
20	0.3432728998	0.3086387892	0.27160682
21	0.3432208199	0.3086910501	0.2716498973
22	0.3431672177	0.308968558	0.2717805784
23	0.3431204627	0.3092654486	0.2719891148
24	0.3430567806	0.309272169	0.27198951
25	0.3430181409	0.3093086505	0.271948277
26	0.3429809504	0.3094716449	0.2720105876
27	0.3429578867	0.3096933619	0.2721834239
28	0.3429237103	0.3099326277	0.2723467752
29	0.342890965	0.3099964355	0.2723683797
30	0.3428686582	0.3100197676	0.2723804993
31	0.3428080483	0.3100197676	0.2723804993
32	0.3427842586	0.3101000588	0.2724505823
33	0.3427537476	0.3102122022	0.27246863
34	0.3427290149	0.3102591947	0.2724968213
35	0.3427069669	0.310326423	0.272492474
36	0.3426933965	0.3104540761	0.2725838981
37	0.342668629	0.31056997	0.27264858
38	0.3426421842	0.3105677572	0.2726375142
39	0.3426245838	0.3106275223	0.2726881004
40	0.3426150489	0.3106386679	0.2726734779
41	0.3425575959	0.3106903872	0.2726957411
42	0.3425421841	0.3108328509	0.2727185312
43	0.3425220841	0.3109045371	0.2727700396
44	0.3425032041	0.3110083558	0.2728316915
45	0.3424884997	0.3111243079	0.2729523608
46	0.3424672808	0.3111123523	0.2729576301
47	0.3424499311	0.3111799242	0.2730406232
48	0.3424379469	0.3112556322	0.2731063589
49	0.3423993403	0.3112567675	0.2731068858
50	0.3423835424	0.311379128	0.2731248018
51	0.3423697892	0.3113994245	0.2731740707
52	0.3423543203	0.3114769733	0.2732130642
53	0.3423428713	0.3115548984	0.2732562733
54	0.3423243136	0.311559856	0.2732299263
55	0.3423077974	0.3116001984	0.2732676025
56	0.3422969134	0.3116951606	0.2733011949
57	0.3422616228	0.311697613	0.273300668
58	0.3422515371	0.3117049949	0.2733255659
59	0.3422389285	0.3117448384	0.273366272
60	0.3422285433	0.3117396095	0.2733679845
61	0.3422177886	0.3117852234	0.2733758886
62	0.3422042426	0.3118380846	0.2734206785
63	0.3421935102	0.3118583224	0.2734491332
64	0.3421828577	0.3118592469	0.2734688935
65	0.3421723189	0.3119276454	0.2734968213
66	0.3421630888	0.3119468716	0.2734633606
67	0.3421536605	0.3119410108	0.2734545344
68	0.3421473398	0.311979578	0.2734619115
69	0.3421375419	0.3119887922	0.2734952405
70	0.3421281642	0.3120155032	0.2735317311
71	0.3421214346	0.312066505	0.2735454315
72	0.3421084533	0.3120996867	0.2735533356
73	0.3421025114	0.3121430166	0.2735794191
74	0.3420958062	0.3122025588	0.2735936465
75	0.3420879253	0.3122074956	0.2736168318
76	0.3420787745	0.3122711006	0.2736683402
77	0.3420739368	0.3122651086	0.2736646516
78	0.342067557	0.3122743381	0.2736862562
79	0.3420506222	0.3122887453	0.2736904717
80	0.3420401447	0.3122735373	0.273707202
81	0.3420312841	0.3123080861	0.27371616
82	0.3420232647	0.3123236916	0.273709178
83	0.3420121988	0.3123252702	0.2737361837
84	0.3420045141	0.312406899	0.2737609499
85	0.3419989362	0.3124223233	0.2737660875
86	0.3419900862	0.3123939641	0.2737641115
87	0.3419823401	0.3123901107	0.2737696444
88	0.3419770111	0.3123925674	0.2737714887
89	0.3419699347	0.3124179146	0.2737822909
90	0.3419638787	0.3124110104	0.2737944105
91	0.3419589244	0.3124230697	0.2738330089
92	0.341952922	0.3124650743	0.2738858346
93	0.341948257	0.3124892027	0.2738853077
94	0.341943445	0.3125050574	0.2738818826
95	0.3419368135	0.3125261719	0.273888601
96	0.341929512	0.3125082604	0.2738806969
97	0.3419219546	0.312526041	0.2738965051
98	0.3419184285	0.312573411	0.2739241695
99	0.3419111747	0.3125751776	0.273930361
100	0.3419065073	0.3125770442	0.2739340496
101	0.3419027397	0.3126114396	0.2739495943
102	0.3418988908	0.3126192991	0.2739499895
103	0.3418914618	0.3126071855	0.2739254868
104	0.3418880392	0.3126205359	0.2739403729
105	0.3418802819	0.3126636138	0.2739804203
106	0.3418739303	0.3126716987	0.2740013662
107	0.3418687458	0.31269435	0.2740275814
108	0.3418639443	0.3127623541	0.2740408866
109	0.3418581016	0.3127664635	0.2740477369
110	0.3418529153	0.3127875819	0.2740560362
111	0.3418492623	0.3127807126	0.274053138
112	0.3418432728	0.3128230139	0.274083964
113	0.3418375294	0.3128286313	0.2740831736
114	0.3418312737	0.3128286313	0.2740831736
115	0.3418252819	0.312837068	0.2741020117
116	0.3418214335	0.3128739528	0.2740950297
117	0.341816276	0.3128837873	0.274121245
118	0.3418123909	0.3128971336	0.2741180833
119	0.3418072012	0.3129376408	0.2741404783
120	0.341803751	0.3129381855	0.2741790766
121	0.341797247	0.3129500743	0.274171436
122	0.3417921396	0.3129387378	0.2741607654
123	0.3417866874	0.3129495519	0.2741661666
124	0.3417817717	0.3129770488	0.2742070044
125	0.3417789809	0.3129980923	0.2742048966
126	0.3417732798	0.3130115611	0.274210166
127	0.341768697	0.3130144086	0.2742211
128	0.3417640695	0.3130376018	0.2742441537
129	0.3417605782	0.3130366592	0.2742490279
130	0.3417552842	0.3130617625	0.2742466566
131	0.3417516524	0.31308253	0.2742531116
132	0.3417478662	0.3130939216	0.2742540338
133	0.3417431507	0.3131028132	0.2742809077
134	0.341739209	0.3130972086	0.2742776143
135	0.3417363273	0.3130972086	0.2742776143
136	0.3417326715	0.3131073084	0.2742857819
137	0.3417280241	0.313123709	0.2742610157
138	0.3417249973	0.3131502577	0.2742944764
139	0.3417205012	0.3131589622	0.2742877579
140	0.341716143	0.3131624802	0.2742849915
141	0.3417120389	0.3132046907	0.2742896022
142	0.3417092846	0.313206132	0.2742982967
143	0.3416974611	0.3132102306	0.274300668
144	0.3416934307	0.3132228981	0.2743054104
145	0.3416889051	0.3132343478	0.2742955303
146	0.341683905	0.3132450032	0.2743275419
147	0.3416806318	0.3132485186	0.2743341286
148	0.3416760591	0.3132401132	0.2743358412
149	0.3416712091	0.3132490027	0.2743400567
150	0.3416668615	0.3132494262	0.274345853
151	0.3416642626	0.313247979	0.2743476973
152	0.3416607808	0.3132651866	0.274368248
153	0.3416562582	0.3132819015	0.2743798407
154	0.3416485696	0.3133040798	0.2743951219
155	0.3416461997	0.3133125332	0.2743951219
156	0.3416418341	0.3133361306	0.2744196246
157	0.3416382415	0.3133340831	0.274422918
158	0.3416346819	0.3133442854	0.2744297682
159	0.3416324906	0.3133564127	0.2744330616
160	0.341629634	0.3133659843	0.2744474207
161	0.3416256568	0.3133853824	0.274462175
162	0.341621078	0.3134182733	0.2744656001
163	0.3416173947	0.3133974964	0.2744682348
164	0.3416144377	0.3133930773	0.2744889172
165	0.3416118104	0.3133977296	0.2744883903
166	0.3416092824	0.313399346	0.2744770611
167	0.3416068509	0.3134126614	0.274488522
168	0.3416042463	0.3134374202	0.2745060427
169	0.3416018887	0.3134694163	0.2745223779
170	0.3415987101	0.3134818753	0.2744899711
171	0.3415959499	0.313486737	0.2744889172
172	0.3415917953	0.3134887805	0.2744907615
173	0.3415891246	0.3134897472	0.2745135516
174	0.3415850131	0.3134869076	0.2745106535
175	0.3415826096	0.3134941525	0.2745446411
176	0.3415779981	0.3135093934	0.2745458267
177	0.3415749491	0.3135265226	0.2745503057
178	0.3415730065	0.3135390556	0.2745579463
179	0.3415706667	0.3135614116	0.2745749401
180	0.3415667798	0.3135442382	0.2745632157
181	0.3415566706	0.313563658	0.2745704611
182	0.3415545923	0.3135659289	0.2745612397
183	0.3415521925	0.3135565985	0.2745661139
184	0.3415497188	0.3135577419	0.2745791556
185	0.341547004	0.3135779546	0.2745791556
186	0.3415445192	0.3135880463	0.2745658504
187	0.3415423304	0.3136013255	0.2745899579
188	0.3415400677	0.3136076458	0.274599838
189	0.3415375434	0.3136010198	0.2745845568
190	0.3415359434	0.3136319887	0.2745820538
191	0.3415321711	0.3136445603	0.2746002332
192	0.3415303177	0.3136437164	0.2746014188
193	0.3415273309	0.3136578454	0.2745891675
194	0.3415253405	0.3136677902	0.2745994428
195	0.3415223428	0.3136557812	0.2746193348
196	0.3415207382	0.3136682524	0.2746136702
197	0.3415180595	0.3136621584	0.2746188079
198	0.3415154496	0.3136816834	0.2746249994
199	0.3415123912	0.3136936106	0.2746356699
